"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","v_CA06_2000: Median household income $","v_CA06_1988: Household income in 2005 of private households - 20% sample data","v_CA06_1989: Under $10,000","v_CA06_1990: $10,000 to $19,999","v_CA06_1991: $20,000 to $29,999","v_CA06_1992: $30,000 to $39,999","v_CA06_1993: $40,000 to $49,999","v_CA06_1994: $50,000 to $59,999","v_CA06_1995: $60,000 to $69,999","v_CA06_1996: $70,000 to $79,999","v_CA06_1997: $80,000 to $89,999","v_CA06_1998: $90,000 to $99,999","v_CA06_1999: $100,000 and over","v_CA06_2054: Average value of dwelling $","v_CA06_2060: Tenant one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2063: Owner one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2049: Tenant-occupied private non-farm, non-reserve dwellings","v_CA06_1303: Total visible minority population","v_CA06_1302: Total population by visible minority groups - 20% sample data","v_CA06_1254: University certificate, diploma or degree","v_CA06_103: Rented","v_CA06_102: Owned","v_CA06_101: Total number of occupied private dwellings by housing tenure - 20% sample data","v_CA06_1248: Total population 25 to 64 years by highest certificate, diploma or degree - 20% sample data","v_CA06_451: Total - Mobility status 1 year ago - 20% sample data","v_CA06_453: Movers","v_CA06_455: Migrants","v_CA06_456: Internal migrants","v_CA06_457: Intraprovincial migrants","v_CA06_458: Interprovincial migrants","v_CA06_459: External migrants"
"209","9330182.02","CT","Surrey",2.65043,3059,924,881,"59933","59","5915004","5915",87338,880,15,10,40,65,55,45,60,110,55,70,355,496596,10,190,40,990,3060,525,40,840,880,1735,2970,1030,410,395,290,105,15
"210","9330182.03","CT","Surrey",8.22916,3597,1105,1060,"59933","59","5915004","5915",81985,1060,35,45,75,95,50,90,55,50,70,50,440,556221,30,150,120,1775,3580,590,115,945,1060,1940,3565,385,75,50,45,0,20
"211","9330182.04","CT","Surrey",2.28118,1496,457,451,"59933","59","5915004","5915",94885,455,0,0,15,35,20,25,15,45,50,25,205,550506,10,80,10,400,1515,235,10,440,450,855,1495,95,0,0,0,0,10
"212","9330182.05","CT","Surrey",19.3187,4723,1526,1475,"59933","59","5915004","5915",80164,1475,75,105,85,120,80,70,95,105,80,95,570,532215,45,245,165,1845,4720,715,165,1310,1475,2705,4650,620,250,160,160,10,85
"213","9330182.06","CT","Surrey",10.26058,1212,438,414,"59933","59","5915004","5915",67083,410,10,10,35,25,60,40,35,30,30,25,120,720697,20,50,105,215,1210,80,105,305,415,670,1200,125,40,45,25,25,0
"214","9330183.01","CT","Surrey",2.71338,5948,2015,1939,"59933","59","5915004","5915",73995,1940,75,110,135,140,125,165,160,165,140,165,560,421574,100,260,395,935,5945,555,400,1540,1935,3270,5865,695,325,295,260,35,35
"215","9330183.03","CT","Surrey",2.90113,5755,2303,2218,"59933","59","5915004","5915",51684,2215,60,265,245,175,310,250,160,140,130,125,350,342543,110,185,630,790,5590,525,635,1590,2215,3005,5505,820,325,300,250,50,25
"216","9330183.04","CT","Surrey",7.22939,4132,1499,1415,"59933","59","5915004","5915",76093,1415,20,55,55,100,110,120,165,170,135,80,400,539521,40,270,165,730,4135,620,170,1245,1415,2395,4020,1700,815,765,685,80,55
"217","9330183.05","CT","Surrey",3.52827,7038,2361,2316,"59933","59","5915004","5915",80959,2315,35,50,65,180,185,180,230,185,210,180,820,423899,10,410,105,1335,7040,1095,105,2215,2315,3940,6910,1305,585,575,455,120,10
"218","9330183.06","CT","Surrey",1.29643,2237,962,922,"59933","59","5915004","5915",57506,925,15,40,95,85,130,135,95,65,80,45,130,286108,35,130,125,185,2235,205,125,795,925,1315,2215,360,100,95,70,25,10
"219","9330183.07","CT","Surrey",2.56325,6555,2193,2143,"59933","59","5915004","5915",81225,2140,40,135,80,170,130,135,110,210,210,135,770,473582,20,250,175,1050,6550,680,175,1965,2145,3605,6470,515,225,215,205,15,10
"220","9330184.01","CT","Surrey",7.94315,8072,2834,2692,"59933","59","5915004","5915",78165,2690,120,90,120,195,185,245,180,295,260,185,820,462844,65,455,315,2765,7840,1595,320,2375,2690,4755,7695,1530,670,575,535,40,100
"221","9330184.02","CT","Surrey",2.57424,6967,2897,2742,"59933","59","5915004","5915",49618,2745,135,295,280,330,330,395,290,200,120,135,230,179246,80,280,620,2350,6890,695,625,2120,2740,3845,6805,1280,420,370,315,50,50
"222","9330184.05","CT","Surrey",2.65327,7883,2421,2250,"59933","59","5915004","5915",67259,2250,55,105,160,175,130,290,225,165,140,130,665,440711,80,325,325,4520,7860,960,325,1925,2250,4425,7765,1375,285,160,100,55,125
"223","9330184.06","CT","Surrey",2.66529,3682,1046,997,"59933","59","5915004","5915",67072,1000,25,70,70,125,80,70,60,65,50,100,270,515368,30,180,180,2775,3700,430,175,820,995,1900,3650,1080,215,195,185,10,25
"224","9330184.07","CT","Surrey",1.3197,5044,1849,1773,"59933","59","5915004","5915",53913,1775,90,180,190,200,170,165,225,110,85,125,225,376776,100,200,560,2190,4915,565,560,1210,1775,2465,4900,720,210,150,85,60,60
"225","9330184.08","CT","Surrey",1.31048,3807,1223,1156,"59933","59","5915004","5915",64112,1155,45,60,50,85,130,130,185,130,45,85,200,348056,40,175,215,1795,3780,455,220,935,1155,2115,3750,710,160,110,105,0,55
"226","9330184.09","CT","Surrey",1.29655,4425,1378,1285,"59933","59","5915004","5915",75182,1285,50,60,75,110,90,90,110,105,80,80,435,385739,30,145,280,2500,4415,550,280,1000,1285,2390,4370,545,160,85,50,35,70
"227","9330184.10","CT","Surrey",1.3414,4678,1390,1254,"59933","59","5915004","5915",63905,1255,30,145,75,130,100,105,100,70,85,75,325,507215,30,250,390,3730,4680,590,385,865,1255,2460,4590,840,170,100,95,10,65
"228","9330184.11","CT","Surrey",2.57746,7217,2167,1954,"59933","59","5915004","5915",77378,1955,95,85,95,160,110,115,190,185,120,140,660,554003,70,400,360,4920,7215,1025,360,1590,1955,3975,7110,1730,525,430,400,30,95
"229","9330185.05","CT","Surrey",1.34059,5419,1803,1688,"59933","59","5915004","5915",48348,1690,75,155,135,220,305,140,130,130,110,105,180,314033,120,130,775,3135,5420,555,775,915,1690,2895,5345,1215,290,235,150,85,55
"230","9330185.06","CT","Surrey",2.67045,7694,2535,2425,"59933","59","5915004","5915",76767,2425,65,170,165,135,175,150,220,155,210,160,810,496847,70,350,385,4115,7690,1535,380,2040,2425,4310,7580,1155,660,545,500,45,110
"231","9330185.07","CT","Surrey",2.6229,6197,1860,1760,"59933","59","5915004","5915",68981,1760,50,30,105,195,170,185,140,175,130,150,420,492038,35,295,340,3625,6190,815,340,1420,1760,3370,6090,1280,470,405,350,55,60
"232","9330185.08","CT","Surrey",3.75816,1326,440,411,"59933","59","5915004","5915",95723,410,15,10,0,20,35,60,10,35,10,10,205,790780,0,70,40,530,1330,330,40,370,410,730,1330,210,65,60,45,15,10
"233","9330185.09","CT","Surrey",2.68793,4151,1563,1492,"59933","59","5915004","5915",50253,1490,60,175,120,170,215,165,130,130,75,55,195,295920,55,130,450,2450,4150,450,445,1045,1490,2340,4090,765,295,210,210,0,80
"234","9330185.10","CT","Surrey",1.29053,5679,1646,1516,"59933","59","5915004","5915",53516,1515,55,85,150,215,160,180,150,100,110,70,240,420084,110,220,585,4690,5665,810,585,930,1515,2950,5560,1280,480,255,180,70,225
"235","9330185.11","CT","Surrey",1.31858,7307,2307,2213,"59933","59","5915004","5915",50611,2210,65,210,230,275,290,290,180,150,105,135,275,349105,100,245,895,5500,7310,1050,890,1320,2210,3850,7180,1265,590,380,335,45,215
"236","9330185.12","CT","Surrey",1.3662,6289,1755,1637,"59933","59","5915004","5915",68618,1635,70,55,80,150,185,155,170,140,180,125,325,404142,55,280,330,4065,6205,785,335,1300,1635,3435,6110,1030,295,140,135,0,160
"237","9330185.13","CT","Surrey",1.33009,8471,2540,2391,"59933","59","5915004","5915",60124,2390,105,190,205,220,245,220,310,165,145,165,425,400729,155,325,845,6685,8470,1320,845,1545,2390,4680,8305,1935,645,475,440,40,170
"238","9330185.14","CT","Surrey",1.3382,7584,2260,2133,"59933","59","5915004","5915",51915,2135,95,265,205,255,215,190,265,150,95,75,325,418284,155,215,895,6575,7580,1015,895,1240,2135,3900,7470,1795,615,340,325,10,270
"239","9330185.15","CT","Surrey",2.66853,5707,1745,1613,"59933","59","5915004","5915",52407,1615,110,105,125,180,210,200,120,135,110,75,240,359839,105,190,555,4640,5710,680,560,1050,1610,3140,5600,920,200,110,100,10,85
"240","9330185.16","CT","Surrey",2.65032,4935,1334,1237,"59933","59","5915004","5915",53768,1240,100,70,100,95,160,160,120,90,60,50,225,392015,50,170,410,4020,4930,690,405,830,1235,2715,4890,980,220,105,40,65,115
"241","9330186.01","CT","Surrey",1.97991,6518,2230,2060,"59933","59","5915004","5915",61305,2060,85,130,215,195,190,190,175,190,180,65,435,388906,100,375,650,3625,6485,720,650,1410,2060,3680,6415,910,405,360,320,40,40
"242","9330186.02","CT","Surrey",1.89879,5132,1935,1793,"59933","59","5915004","5915",50498,1795,110,220,150,145,240,170,180,150,130,55,240,384305,105,175,735,1690,5105,520,740,1055,1795,2810,5025,815,305,215,190,25,85
"243","9330186.05","CT","Surrey",1.2515,6352,2095,1950,"59933","59","5915004","5915",55915,1950,115,185,170,220,170,255,190,155,125,90,265,362248,110,170,735,4205,6350,760,735,1210,1950,3420,6255,1330,530,280,245,35,250
"244","9330186.06","CT","Surrey",1.28227,3947,1101,1047,"59933","59","5915004","5915",55591,1050,25,115,140,90,80,130,115,50,70,45,190,545808,45,115,380,3245,3945,305,380,665,1045,2095,3885,720,210,115,100,15,95
"245","9330186.07","CT","Surrey",1.32933,5137,1430,1333,"59933","59","5915004","5915",61857,1335,75,85,75,155,135,95,145,130,95,75,265,431721,95,185,475,3905,5120,545,475,855,1335,2805,5065,780,400,235,215,20,165
"246","9330186.08","CT","Surrey",1.30827,5281,1850,1700,"59933","59","5915004","5915",54939,1700,100,130,190,155,160,205,175,135,135,50,260,373644,105,280,620,2800,5275,550,620,1080,1700,2935,5180,1065,270,140,125,15,130
"247","9330187.03","CT","Surrey",2.59724,6715,2210,2040,"59933","59","5915004","5915",62934,2040,105,160,135,175,150,235,215,100,215,180,370,420635,80,340,465,3655,6715,720,470,1575,2040,3835,6655,920,220,150,140,0,75
"248","9330187.04","CT","Surrey",1.20705,1792,485,432,"59933","59","5915004","5915",48893,430,25,50,20,85,35,55,20,40,15,25,55,399790,55,70,110,1045,1545,165,110,320,430,785,1525,390,55,10,10,0,45
"249","9330187.05","CT","Surrey",1.329,6732,1937,1773,"59933","59","5915004","5915",57898,1775,105,130,170,145,215,155,160,95,140,110,345,455008,60,235,630,5400,6725,980,630,1140,1775,3650,6625,935,300,170,130,40,130
"250","9330187.06","CT","Surrey",2.59387,5866,1931,1800,"59933","59","5915004","5915",63853,1800,65,65,160,220,205,130,115,150,105,105,470,489454,65,245,340,2915,5860,835,340,1460,1800,2990,5805,635,150,125,115,10,25
"251","9330187.07","CT","Surrey",0.65508,1784,509,498,"59933","59","5915004","5915",83012,500,0,15,25,25,40,35,20,70,25,15,220,539388,10,90,30,790,1780,400,30,465,500,955,1770,155,25,15,15,0,15
"252","9330187.09","CT","Surrey",2.29793,7631,2522,2361,"59933","59","5915004","5915",64291,2360,65,120,175,285,255,210,195,190,205,110,540,399044,115,345,420,4000,7625,960,425,1940,2360,4105,7550,875,265,165,145,20,100
"253","9330187.10","CT","Surrey",2.23028,8729,3070,2943,"59933","59","5915004","5915",59728,2940,155,120,350,320,230,305,330,200,205,195,535,337346,75,525,320,4350,8560,1330,320,2620,2940,4580,8460,1690,465,415,395,20,50
"254","9330187.11","CT","Surrey",1.3824,3442,1254,1212,"59933","59","5915004","5915",58182,1215,70,60,70,110,130,195,105,85,65,75,240,433666,55,215,155,1915,3440,660,150,1055,1210,2065,3400,785,250,235,190,45,15
"255","9330188.01","CT","Surrey",3.3221,2709,825,762,"59933","59","5915004","5915",63130,765,45,25,80,55,90,50,65,35,45,15,245,563740,25,190,65,1530,2710,565,65,695,760,1480,2675,435,155,80,40,45,75
"256","9330188.02","CT","Surrey",1.09796,2423,730,684,"59933","59","5915004","5915",69713,685,20,15,50,115,65,30,50,75,45,40,175,500470,25,165,120,1475,2415,480,120,560,685,1335,2395,590,355,285,275,10,70
"257","9330188.03","CT","Surrey",3.97152,7694,2226,2158,"59933","59","5915004","5915",82325,2155,90,130,105,190,135,105,130,155,140,145,825,554802,50,420,145,4035,7690,1745,145,2010,2160,4120,7640,1250,650,535,415,115,110
"258","9330188.04","CT","Surrey",3.82552,3343,1047,967,"59933","59","5915004","5915",76177,990,15,65,50,70,60,115,85,80,60,45,330,482871,20,155,140,1700,3365,445,145,845,990,1850,3340,445,170,120,120,0,45
"259","9330188.05","CT","Surrey",7.05442,2380,677,668,"59933","59","5915004","5915",83913,670,45,20,35,50,20,35,50,65,60,15,275,598229,0,120,60,1210,2375,575,60,605,665,1340,2360,325,115,80,60,10,40
"260","9330188.06","CT","Surrey",4.24861,1008,327,317,"59933","59","5915004","5915",83519,315,20,15,0,25,0,35,25,10,25,10,130,825199,10,50,20,220,1005,175,20,295,315,550,975,160,65,55,55,0,15
"261","9330189.03","CT","Surrey",1.60173,3145,1115,1058,"59933","59","5915004","5915",59609,1060,35,55,105,55,120,155,70,85,95,55,210,337260,40,100,250,755,3135,290,250,810,1055,1770,3110,420,200,190,135,50,15
"262","9330189.05","CT","Surrey",1.29664,7150,3440,3282,"59933","59","5915004","5915",40677,3285,185,445,495,495,395,245,235,215,135,125,310,239573,200,380,985,3315,7145,1385,985,2295,3280,4015,7115,1430,480,310,240,65,170
"263","9330189.06","CT","Surrey",2.4147,2776,1005,935,"59933","59","5915004","5915",49730,935,15,50,95,135,180,105,45,60,45,70,135,309594,40,90,210,1360,2780,275,215,725,935,1560,2735,395,115,45,35,10,70
"264","9330189.07","CT","Surrey",0.80672,2376,950,912,"59933","59","5915004","5915",50943,915,45,55,80,135,110,180,125,80,15,25,55,238643,50,130,215,1020,2380,310,215,700,910,1350,2370,420,225,220,200,20,10
"265","9330189.08","CT","Surrey",0.67899,6271,2816,2633,"59933","59","5915004","5915",33142,2630,215,395,545,360,390,280,195,65,45,30,105,162255,480,140,1815,2970,6275,1005,1820,815,2630,3620,6160,2060,850,500,385,110,345
"266","9330189.09","CT","Surrey",1.30166,3992,1278,1217,"59933","59","5915004","5915",59578,1195,70,80,105,125,110,110,85,55,60,80,310,419373,55,220,235,2200,3950,550,235,960,1190,2185,3920,365,120,35,25,10,85
"267","9330189.10","CT","Surrey",1.3304,5167,1897,1742,"59933","59","5915004","5915",54942,1740,65,160,165,190,180,210,200,100,95,90,280,291906,180,245,545,2985,5170,1095,545,1200,1740,2910,5125,910,380,290,290,0,90
"268","9330190.01","CT","Surrey",1.47662,5886,2659,2457,"59933","59","5915004","5915",42540,2450,180,255,315,350,345,270,220,180,85,110,135,235983,180,150,1145,2125,5680,730,1145,1305,2450,3190,5605,1155,540,380,305,75,160
"269","9330190.03","CT","Surrey",1.9301,4638,1778,1608,"59933","59","5915004","5915",43435,1610,105,205,170,200,225,200,140,75,90,55,135,282154,170,180,685,1995,4525,445,685,925,1610,2530,4460,880,330,200,160,45,130
"270","9330190.04","CT","Surrey",3.06923,5928,2217,2057,"59933","59","5915004","5915",55461,2055,95,125,230,180,300,155,245,155,125,120,315,371960,105,335,485,1945,5905,570,490,1565,2055,3335,5860,845,250,230,220,10,20
"271","9330190.05","CT","Surrey",0.6011,1618,610,558,"59933","59","5915004","5915",44209,560,55,80,60,50,65,45,70,50,20,0,35,376198,70,40,255,615,1610,100,255,305,560,855,1600,365,190,120,115,0,70
"272","9330191.02","CT","Surrey",2.62251,7846,3586,3221,"59933","59","5915004","5915",39392,3220,255,410,430,550,340,260,255,165,170,125,255,302800,315,270,1595,3700,7630,965,1595,1625,3220,4510,7525,1565,690,440,400,40,245
"273","9330191.03","CT","Surrey",1.30449,4904,1627,1484,"59933","59","5915004","5915",58221,1485,35,125,160,145,155,160,145,135,105,70,260,453469,60,230,495,2665,4880,540,495,985,1480,2645,4830,760,305,200,115,85,110
"274","9330191.04","CT","Surrey",1.31175,4577,2254,2092,"59933","59","5915004","5915",39815,2095,150,425,220,260,360,145,125,120,80,90,115,277488,105,150,1035,2345,4530,610,1035,1055,2090,2690,4465,700,310,275,240,35,30
"275","9330192.00","CT","Surrey",13.42764,3908,1651,1430,"59933","59","5915004","5915",52501,1430,100,135,140,160,155,140,165,150,90,35,150,401841,65,210,445,1795,3895,390,445,985,1430,2365,3805,610,280,210,185,20,65
"276","9330200.00","CT","New Westminster",4.01952,5502,1871,1765,"59933","59","5915029","5915",66914,1765,95,85,125,160,200,125,140,165,175,105,390,442519,50,375,450,3445,5480,990,450,1315,1765,3245,5375,1295,725,615,550,65,110
"277","9330201.00","CT","New Westminster",0.8048,1738,651,614,"59933","59","5915029","5915",65885,615,25,35,45,85,40,30,60,50,40,50,150,470269,20,75,195,775,1735,390,195,425,615,1005,1720,205,80,70,70,0,0
"278","9330202.00","CT","New Westminster",2.01541,6833,3839,3539,"59933","59","5915029","5915",53389,3535,205,395,315,395,350,405,350,265,205,170,485,275498,235,205,1180,1915,6830,1590,1185,2355,3535,4495,6780,1535,1035,945,785,155,85
"279","9330203.00","CT","New Westminster",1.11368,4398,1675,1564,"59933","59","5915029","5915",66629,1565,35,125,105,105,155,185,100,95,85,80,480,483623,30,180,410,1345,4395,880,410,1155,1565,2605,4370,605,415,385,370,15,30
"280","9330204.01","CT","New Westminster",0.39476,4326,2435,2312,"59933","59","5915029","5915",42221,2310,235,325,210,330,275,295,190,110,100,65,170,249681,145,75,1385,1325,4325,945,1385,925,2310,2925,4245,1000,620,555,480,75,70
"281","9330204.02","CT","New Westminster",0.7059,5236,2722,2580,"59933","59","5915029","5915",38930,2580,185,400,380,365,310,270,180,110,95,75,210,374989,270,110,1895,1685,5235,1055,1895,685,2580,3320,5160,1200,675,445,325,120,230
"282","9330205.01","CT","New Westminster",0.51389,3944,2360,2211,"59933","59","5915029","5915",35229,2210,195,410,365,300,225,195,125,140,85,35,145,351610,145,85,1475,1060,3900,790,1475,735,2210,2525,3850,800,520,335,280,60,180
"283","9330205.02","CT","New Westminster",0.60734,5039,2971,2844,"59933","59","5915029","5915",36795,2840,170,570,310,460,330,235,205,135,115,80,225,296457,140,120,1520,1350,5040,865,1520,1320,2845,2600,5005,850,390,275,260,15,110
"284","9330206.00","CT","New Westminster",0.44545,1893,1109,1035,"59933","59","5915029","5915",46490,1035,95,140,110,95,125,90,95,90,65,35,105,205439,65,30,570,490,1865,455,565,465,1035,1385,1835,525,305,290,275,20,10
"285","9330207.00","CT","New Westminster",0.49863,2394,1483,1366,"59933","59","5915029","5915",44907,1365,65,155,185,200,125,205,160,60,65,35,105,227370,75,95,785,380,2395,470,780,580,1365,1705,2380,600,410,400,350,50,10
"286","9330208.00","CT","New Westminster",1.67725,5853,2648,2541,"59933","59","5915029","5915",55552,2540,145,385,205,225,220,150,135,145,175,95,655,523872,95,195,1080,880,5765,1405,1080,1460,2545,3285,5725,855,490,415,385,35,70
"287","9330209.00","CT","New Westminster",2.59918,6718,2772,2673,"59933","59","5915029","5915",66826,2675,85,145,190,170,305,250,295,225,155,120,735,428036,120,190,625,1260,6350,1205,625,2050,2675,3705,6320,885,380,335,285,50,45
"288","9330210.00","CT","New Westminster",2.80604,4675,2134,2005,"59933","59","5915029","5915",50096,2005,95,195,200,215,275,195,160,125,65,90,380,418489,85,185,920,1185,4510,835,925,1080,2005,2815,4430,745,430,290,260,30,140
"289","9330220.00","CT","Burnaby",9.82305,1071,412,376,"59933","59","5915025","5915",59203,375,0,40,40,20,30,55,20,20,65,20,50,594744,25,50,165,495,1070,185,165,210,375,675,1065,120,70,55,45,10,20
"290","9330221.01","CT","Burnaby",1.21156,1650,608,577,"59933","59","5915025","5915",75993,580,20,25,35,50,35,30,55,50,45,35,185,577062,20,40,70,535,1650,385,70,505,580,935,1635,85,60,60,55,0,0
"291","9330221.03","CT","Burnaby",1.27648,3273,1177,1077,"59933","59","5915025","5915",77690,1075,35,40,75,90,45,80,120,65,65,75,375,631872,40,110,145,1465,3265,850,145,935,1075,1735,3240,395,185,85,70,15,105
"292","9330221.04","CT","Burnaby",1.3061,5065,1640,1529,"59933","59","5915025","5915",58330,1525,120,135,125,140,135,105,130,145,35,90,355,635174,95,145,555,3195,4810,1005,555,975,1530,2665,4790,840,475,190,175,15,280
"293","9330222.01","CT","Burnaby",1.53999,5682,2197,1919,"59933","59","5915025","5915",54977,1920,115,165,225,250,145,130,175,160,100,105,340,513129,125,210,615,3355,5660,1345,615,1305,1920,3185,5625,740,335,200,160,35,130
"294","9330222.02","CT","Burnaby",1.37337,4258,1936,1874,"59933","59","5915025","5915",57549,1875,155,160,100,185,200,185,215,100,105,75,385,354582,35,335,245,2360,4255,1415,250,1625,1875,2845,4205,990,395,290,260,30,105
"295","9330223.01","CT","Burnaby",1.44182,6048,2179,2042,"59933","59","5915025","5915",53525,2040,130,180,170,255,235,220,215,105,90,140,295,392648,120,280,790,3930,6045,1450,790,1250,2040,3505,5960,940,490,245,230,15,245
"296","9330223.02","CT","Burnaby",0.76151,4729,1622,1506,"59933","59","5915025","5915",42814,1505,105,255,155,195,140,125,75,80,95,60,220,452697,220,165,770,3095,4725,850,775,730,1505,2500,4630,1215,590,390,280,110,205
"297","9330224.01","CT","Burnaby",0.47105,5098,2726,2570,"59933","59","5915025","5915",33878,2570,370,470,360,250,265,225,185,110,125,60,145,329499,235,180,1485,2740,5090,1225,1480,1085,2570,3120,5025,1540,725,490,435,50,235
"298","9330224.02","CT","Burnaby",0.69395,4058,1657,1585,"59933","59","5915025","5915",28504,1595,160,400,265,215,95,85,30,80,40,30,185,540443,185,70,1105,2155,3795,640,1105,490,1595,1970,3765,805,440,280,205,75,160
"299","9330225.01","CT","Burnaby",1.47339,5567,1872,1756,"59933","59","5915025","5915",56603,1755,65,95,205,190,205,135,125,135,65,60,470,624746,85,255,440,3230,5555,1085,440,1315,1755,3140,5510,490,310,210,175,35,100
"300","9330225.02","CT","Burnaby",1.38275,4597,2123,2037,"59933","59","5915025","5915",46103,2035,160,265,200,280,225,270,125,100,110,85,215,320136,190,220,695,2990,4535,1545,695,1340,2035,2895,4490,1020,570,350,325,25,220
"301","9330226.02","CT","Burnaby",1.30774,3897,1649,1390,"59933","59","5915025","5915",58383,1390,75,115,150,90,135,160,90,155,65,60,295,567913,65,120,560,2415,3870,990,560,825,1390,2215,3855,595,335,245,205,40,85
"302","9330226.03","CT","Burnaby",0.72256,5837,2987,2797,"59933","59","5915025","5915",33128,2795,400,455,415,375,260,225,145,165,95,65,185,313390,345,320,1200,4275,5835,1885,1200,1595,2800,3365,5770,1375,770,500,420,75,265
"303","9330226.04","CT","Burnaby",0.2811,2495,1242,1204,"59933","59","5915025","5915",34465,1205,145,195,160,190,230,80,70,35,45,10,35,288890,150,50,895,1475,2495,780,895,305,1200,1545,2460,520,295,135,90,40,160
"304","9330227.01","CT","Burnaby",0.27141,4076,1933,1821,"59933","59","5915025","5915",28241,1820,320,320,330,225,190,175,110,75,40,15,10,187740,420,20,1660,3020,4075,1635,1655,160,1820,2600,4030,1435,920,325,230,90,595
"305","9330227.02","CT","Burnaby",1.1301,5034,2840,2718,"59933","59","5915025","5915",37927,2715,230,470,380,345,270,270,160,175,140,120,155,261384,225,85,1475,2580,5030,1770,1480,1240,2715,3080,5015,1145,650,445,295,150,200
"306","9330228.02","CT","Burnaby",0.99108,3556,1303,1207,"59933","59","5915025","5915",63228,1205,30,100,90,80,120,145,105,145,70,45,275,604868,80,120,405,2110,3560,825,400,805,1210,2000,3505,260,100,75,70,10,20
"307","9330228.03","CT","Burnaby",0.33841,4693,2336,2194,"59933","59","5915025","5915",34242,2190,370,260,325,290,240,160,165,105,65,35,180,330634,265,125,1490,3055,4695,1550,1490,700,2195,2795,4650,1505,895,400,355,50,495
"308","9330228.04","CT","Burnaby",0.70761,4987,2466,2314,"59933","59","5915025","5915",40166,2310,160,355,305,325,190,185,170,150,115,105,260,353965,150,190,910,2700,4845,1280,915,1400,2315,2870,4815,940,475,265,185,85,210
"309","9330229.00","CT","Burnaby",3.09107,6678,2665,2524,"59933","59","5915025","5915",54772,2525,125,285,215,265,230,240,160,170,145,120,560,485599,85,225,915,3845,6385,1315,910,1610,2520,3560,6305,990,610,490,430,60,115
"310","9330230.01","CT","Burnaby",4.45366,5404,1979,1902,"59933","59","5915025","5915",78203,1900,65,85,155,140,140,105,130,200,120,140,625,520894,30,265,235,2655,5400,1535,235,1665,1900,3045,5365,425,205,130,125,10,70
"311","9330230.02","CT","Burnaby",3.95409,4515,1835,1741,"59933","59","5915025","5915",45010,1745,130,315,190,170,130,125,145,140,110,70,210,480977,110,170,910,2770,4435,845,905,835,1740,2515,4400,925,530,400,325,75,130
"312","9330231.00","CT","Burnaby",2.0923,3937,1324,1265,"59933","59","5915025","5915",64660,1265,35,100,90,180,120,50,100,50,50,45,440,710531,35,205,210,2340,3935,1030,210,1055,1265,2135,3915,350,190,140,90,55,50
"313","9330232.00","CT","Burnaby",3.07835,3142,1028,976,"59933","59","5915025","5915",77665,975,55,25,65,55,55,90,75,70,90,55,330,630729,15,135,180,1655,3125,745,175,800,975,1745,3080,470,250,185,150,35,65
"314","9330233.00","CT","Burnaby",1.52029,6785,2227,2084,"59933","59","5915025","5915",60242,2085,115,165,135,215,205,205,230,150,125,120,420,516693,105,275,700,4260,6655,1165,695,1385,2085,3720,6610,835,415,275,255,20,140
"315","9330234.00","CT","Burnaby",4.59461,6621,2142,2067,"59933","59","5915025","5915",72681,2070,90,150,190,145,100,210,120,145,105,120,665,517967,90,315,350,3485,6370,1570,355,1715,2065,3540,6310,800,385,285,265,15,95
"316","9330235.02","CT","Burnaby",1.4445,4675,1789,1707,"59933","59","5915025","5915",60677,1710,85,80,105,180,205,180,210,110,135,65,340,356033,65,275,305,2255,4675,1295,305,1405,1705,2720,4650,980,705,545,495,50,165
"317","9330235.03","CT","Burnaby",0.41052,2849,1800,1712,"59933","59","5915025","5915",37161,1715,125,340,260,200,215,130,155,80,80,30,90,187102,150,60,1120,970,2850,585,1120,595,1710,1755,2835,515,315,270,215,50,45
"318","9330235.04","CT","Burnaby",1.03842,5399,2663,2566,"59933","59","5915025","5915",41209,2565,240,295,355,350,270,245,205,165,165,115,155,241323,235,215,1150,2285,5395,1250,1150,1415,2565,3310,5320,1105,610,440,380,55,170
"319","9330236.00","CT","Burnaby",4.13651,3718,1177,1126,"59933","59","5915025","5915",92951,1115,15,45,40,55,110,90,60,55,70,50,520,731579,10,180,90,2110,3760,880,95,1030,1120,2000,3745,270,160,140,135,0,20
"320","9330237.00","CT","Burnaby",2.58555,7492,3006,2826,"59933","59","5915025","5915",49567,2825,225,320,345,325,215,285,230,170,125,110,480,467528,250,315,1020,4330,7490,1720,1020,1805,2825,4190,7415,1350,720,330,240,90,385
"321","9330238.01","CT","Burnaby",1.24658,2827,978,913,"59933","59","5915025","5915",62168,920,55,60,90,60,115,65,45,95,25,50,250,530760,20,120,170,1820,2780,540,175,750,920,1515,2750,445,170,125,120,0,45
"322","9330238.02","CT","Burnaby",2.34424,6958,2423,2323,"59933","59","5915025","5915",54196,2325,65,170,290,265,230,265,180,145,90,135,480,610981,155,280,790,3645,6855,1530,785,1535,2325,3695,6825,1080,545,400,345,60,145
"323","9330239.00","CT","Burnaby",2.36499,7553,3071,2929,"59933","59","5915025","5915",54127,2925,155,260,270,280,325,325,220,185,220,125,560,516161,125,280,955,3910,7540,1330,955,1975,2930,4280,7490,1050,570,465,325,145,100
