,,CT Name,CT Code,Population 1996 (100% data),Median household income $,Total population 15 years and over by highest level of schooling (20% sample data),Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Household income of all private households (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Total number of occupied private dwellings (20% sample data),Average value of dwelling $,Owned,Rented,Average gross rent $,University,Without secondary school graduation certificate,With secondary school graduation certificate,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Band housing,Period of construction before 1946,Period of construction 1946-1960,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),Total - Total population by visible minority population,Total visible minority population
933,9330012,12,2239,7061,40233,5905,7000,1365,635,270,165,105,365,2365,230,455,260,235,260,220,155,175,120,55,195,2365,437886,1430,930,780,2085,1110,635,6680,3245,1580,470,260,210,1115,3535,0,555,775,315,310,280,255,265,165,155,160,290,310,285,315,280,185,170,170,2360,7040,4320
933,9330014,14,2241,7387,34034,6045,7320,1105,405,185,105,85,215,2290,240,520,260,285,245,160,155,170,70,65,115,2290,374985,1390,900,672,1275,1425,650,6980,3190,1620,515,190,325,1105,3295,0,320,490,295,260,270,245,250,180,160,185,305,305,315,300,300,170,215,165,2290,7380,5590
933,9330019,19,2246,5175,39730,4280,5035,890,270,145,40,105,125,1900,145,380,205,230,180,185,125,120,85,65,170,1900,363515,1060,845,686,1490,825,500,4820,2340,1060,375,85,290,680,2375,0,420,640,180,185,190,195,185,135,105,110,190,220,240,215,225,155,135,120,1905,5060,2870
933,9330020,20,2247,2544,60842,1995,2235,335,170,70,50,15,105,770,40,45,95,70,45,85,60,40,35,15,245,770,671366,640,130,1161,920,300,235,2135,885,540,85,65,20,455,1055,0,115,235,70,50,55,65,100,60,45,70,70,50,65,85,105,70,55,80,770,2255,1165
933,9330021,21,2248,4222,94434,3410,4180,690,255,160,115,45,95,1240,60,80,75,90,25,70,45,60,50,70,610,1245,1088754,1010,235,1006,1980,515,230,4015,1855,840,225,105,120,615,2150,0,935,105,110,70,85,165,195,175,115,95,125,105,120,220,235,150,115,100,1240,4210,1505
933,9330022,22,2249,2694,36337,2495,2665,495,210,155,40,115,50,1610,75,265,290,255,200,180,60,65,35,65,115,1610,461284,495,1115,917,1175,405,305,2610,1610,780,405,225,180,375,1250,0,165,340,100,100,75,55,95,50,40,50,120,115,95,95,115,70,60,75,1610,2695,655
933,9330023,23,2250,4435,77021,3365,4195,580,245,100,55,45,150,1300,35,70,115,100,100,80,95,115,65,75,445,1295,673904,1005,290,1405,1955,415,355,4065,1635,810,285,125,165,530,2350,0,795,155,120,90,115,175,240,150,90,75,135,100,155,240,245,160,85,80,1300,4240,1410
933,9330024,24,2251,6051,72617,4815,5990,850,465,210,70,145,250,1895,95,90,130,165,145,125,145,130,100,95,675,1895,627945,1500,400,1306,2830,700,370,5755,2350,1205,490,210,285,715,3150,0,1060,305,185,140,160,280,295,230,155,110,165,165,225,335,335,210,145,110,1895,6050,1685
933,9330025,25,2252,7219,64514,5875,7060,1320,630,385,210,175,250,2515,110,240,195,220,210,205,145,190,220,135,640,2515,548298,1855,660,1165,3385,705,440,6770,3170,1710,840,450,390,875,4050,0,1350,315,305,240,240,275,345,225,180,140,250,250,300,330,370,215,165,135,2520,7135,2005
933,9330026,26,2253,4843,55584,3995,4830,790,345,165,70,95,180,1690,65,255,175,170,105,125,105,105,150,60,375,1690,665440,1200,485,1051,2015,550,480,4660,2165,1275,385,90,290,895,2545,0,595,410,175,135,130,215,215,155,105,90,150,140,195,255,205,150,115,75,1690,4845,1615
933,9330027,27,2254,6841,60875,5655,6545,1240,540,220,130,90,315,2400,145,195,200,285,205,120,245,165,125,95,605,2400,669756,1670,725,1210,2855,915,600,6375,3460,2045,565,245,315,1480,2935,0,455,555,195,150,135,220,315,205,155,140,185,180,200,305,325,195,145,160,2400,6575,3040
933,9330028,28,2255,3224,56991,2665,3130,455,195,95,45,45,95,1100,65,70,90,115,115,115,45,85,60,20,325,1100,934486,685,410,876,1555,340,220,3055,1420,795,320,125,200,470,1750,0,530,235,125,120,90,105,130,115,80,80,150,140,120,135,175,115,80,60,1105,3155,1510
933,9330029,29,2256,5691,45328,4605,5350,1285,545,245,95,150,300,2170,165,275,270,245,205,195,170,140,105,70,325,2170,454488,1050,1120,888,2380,590,380,5120,2915,1655,840,295,540,815,3360,0,835,445,340,280,235,220,190,125,90,70,390,315,265,240,225,130,105,90,2170,5405,1910
933,9330030,30,2257,6606,44717,5415,6515,1005,440,270,135,135,170,2195,240,290,180,285,195,190,170,185,105,105,250,2195,413971,1375,815,751,1900,975,650,6135,3050,1365,600,300,300,765,3625,0,760,455,295,320,330,245,255,140,120,155,310,355,300,305,245,155,140,135,2195,6590,4040
933,9330032,32,2259,6987,38153,5645,6900,1255,475,230,130,105,240,2300,245,320,325,330,245,225,130,135,105,80,155,2300,313267,1210,1090,713,1370,1300,715,6515,3320,1650,725,385,340,920,3840,0,1025,395,365,390,355,265,230,140,125,165,320,370,350,285,220,160,150,150,2300,6975,4240
933,9330033,33,2260,7166,36418,5825,7045,1095,245,125,40,90,120,2300,255,365,305,350,220,265,115,115,75,45,180,2300,331037,1370,930,665,1435,1235,730,6680,3165,1325,515,245,265,815,3570,0,605,540,330,370,320,305,230,150,145,170,290,375,325,295,220,175,155,170,2300,7160,5105
933,9330037,37,2264,8770,28269,7205,8650,2095,630,480,240,235,155,3375,435,825,550,400,295,265,180,175,35,85,130,3380,285503,1230,2150,671,1955,1475,710,8065,5130,2225,1315,365,950,905,4870,0,1315,735,550,590,465,340,295,140,160,155,555,570,420,295,220,165,180,135,3380,8750,4660
933,9330038,38,2265,4628,25474,3850,4425,1495,530,360,145,210,175,2115,330,525,320,395,215,180,85,20,10,10,20,2115,202870,390,1725,634,1230,615,460,4195,3075,1380,685,275,405,695,2590,0,470,290,270,365,260,195,150,90,70,70,280,325,240,195,130,100,90,70,2115,4460,2290
933,9330040,40,2267,7847,34078,7515,7675,2535,995,840,410,425,160,5245,510,795,970,825,770,560,335,165,105,60,140,5245,211487,885,4360,721,4165,625,610,7615,5765,2985,2410,1000,1415,575,6140,0,1060,1475,760,655,425,255,205,130,80,75,1075,780,470,290,260,175,145,120,5245,7715,1190
933,9330041,41,2268,7787,42333,7145,7610,2165,705,555,255,295,150,4375,315,585,470,650,560,460,345,210,220,85,475,4375,345644,1570,2805,812,4100,640,540,7440,4890,2240,1765,670,1090,475,5595,0,1395,690,635,575,330,285,245,185,130,90,700,625,395,360,295,230,155,145,4375,7660,1055
933,9330042,42,2269,5713,45105,4900,5645,1355,510,325,155,170,190,2410,150,390,270,285,210,225,195,165,140,100,280,2410,447039,1270,1135,886,2495,735,280,5425,3275,1675,985,370,620,685,3550,0,1185,505,405,315,235,205,240,135,100,105,380,320,260,250,255,160,85,85,2410,5715,1110
933,9330043,43,2270,7963,58040,6645,7890,1570,665,325,165,160,340,2990,150,270,320,240,220,350,160,170,185,135,790,2990,587359,1930,1065,967,4285,730,415,7575,3660,1900,1030,435,590,870,4870,0,1550,360,360,265,250,310,360,300,170,125,395,300,310,390,390,260,165,120,2990,7950,1785
933,9330044,44,2271,4921,54671,4200,4865,835,350,195,95,100,155,2100,140,315,165,180,175,150,145,100,45,80,600,2105,762056,1130,970,850,2600,535,235,4725,2140,1010,595,195,400,415,2740,0,595,345,210,180,165,155,230,155,120,90,185,185,180,205,240,165,130,110,2100,4925,810
933,9330046,46,2273,4793,34916,4475,4725,1450,490,360,155,200,125,2895,300,405,445,450,335,245,240,155,80,55,175,2890,272234,705,2190,734,2600,415,215,4660,3350,1710,1355,555,800,355,3720,0,590,455,470,425,260,195,150,115,65,35,475,400,285,220,160,110,80,60,2895,4780,580
933,9330047,47,2274,7631,39739,7215,7505,2385,865,770,330,445,95,4980,390,660,685,790,620,485,295,285,150,170,450,4980,262867,1380,3605,779,4430,575,430,7395,5140,2915,2320,780,1540,600,5945,0,545,1035,735,690,445,305,265,165,110,85,855,680,395,315,280,190,130,105,4980,7535,705
933,9330048,48,2275,5873,38153,5580,5825,1725,565,470,175,290,90,3645,320,555,450,575,415,290,300,205,100,100,340,3645,312797,1280,2360,796,3145,400,350,5750,4305,2055,1540,615,920,515,4495,0,525,530,520,490,340,245,210,155,100,85,600,465,355,280,235,165,105,95,3645,5870,780
933,9330051,51,2278,7344,40234,6035,7215,1275,470,345,220,125,130,2450,195,330,385,310,280,200,190,195,105,75,175,2450,328634,1405,1045,766,1275,1185,785,6830,2990,1315,720,320,400,600,3890,0,750,685,360,375,360,265,225,140,135,190,355,340,355,275,240,160,180,205,2455,7265,3765
933,9330053,53,2280,9073,41908,7535,8920,1505,575,365,185,180,210,3050,235,490,395,375,310,340,265,175,120,105,250,3050,327212,1880,1170,743,1720,1600,1090,8495,4290,1920,905,410,500,1005,5035,0,1255,705,480,460,430,350,330,215,205,215,395,390,405,360,310,230,205,225,3050,9060,4835
933,9330054,54,2281,8199,38155,6855,8055,1600,390,315,205,115,70,2940,195,555,420,410,260,310,180,220,140,65,185,2940,325510,1735,1205,691,1870,1290,800,7690,3870,1545,735,285,445,810,4555,0,1375,685,425,445,390,315,280,170,165,175,460,445,390,320,265,185,150,210,2940,8135,3865
933,9330056,56,2283,8710,22452,7265,8530,2365,540,470,235,235,75,4405,885,1105,730,540,390,315,170,95,60,30,80,4410,216072,810,3600,569,2485,1440,615,8075,5360,2070,1575,610,965,495,4795,0,1160,705,555,615,540,380,330,180,140,150,525,605,460,385,350,155,160,120,4405,8645,2585
933,9330057,57,2284,8103,15002,6885,7885,1565,420,295,125,165,125,3980,940,1565,600,240,200,125,130,75,35,20,50,3975,231978,550,3425,395,1210,1335,745,7580,4195,2005,1000,365,630,1010,2900,0,1790,50,315,330,390,305,320,195,205,275,240,255,280,260,220,130,170,220,3980,7935,5745
933,9330058,58,2285,3412,9752,2840,2995,895,200,145,80,60,55,2405,1215,885,205,50,30,10,15,0,0,0,0,2410,199052,35,2375,337,425,810,250,2925,2030,660,510,180,330,155,755,0,1330,30,155,195,270,265,270,235,210,190,50,75,95,75,60,60,35,55,2410,3010,980
933,9330060,60,2287,8350,30370,7975,8300,2815,1120,765,390,370,360,5490,700,1005,965,815,655,465,325,245,90,75,145,5485,163557,745,4745,733,3575,940,695,8165,6210,3530,2265,705,1560,1265,6090,0,370,880,770,830,595,470,380,270,185,135,705,565,405,305,270,195,130,125,5490,8350,1380
933,9330061,61,2288,4731,28322,4555,4715,1460,770,470,230,240,300,3280,495,705,570,435,360,230,175,80,85,20,115,3280,182849,375,2905,731,1990,515,345,4650,3215,2075,1340,385,955,740,3175,0,135,775,370,405,325,235,230,140,105,75,380,285,245,165,145,140,110,70,3280,4735,780
933,9330062,62,2289,3281,33187,3195,3260,670,325,275,130,145,45,2325,200,495,325,370,215,155,125,95,70,50,225,2325,264452,620,1700,854,1605,425,275,3210,1910,1065,810,330,485,250,2060,0,185,580,155,215,150,140,135,125,105,85,165,185,145,110,110,115,110,95,2325,3280,460
933,9330063,63,2290,3585,31622,3395,3570,1105,465,305,190,120,155,2310,295,445,350,340,285,210,140,105,50,0,85,2305,184246,555,1755,730,1350,380,405,3510,2355,1245,890,315,575,350,2550,0,385,225,280,355,235,190,155,120,85,50,250,240,185,130,125,105,60,70,2305,3585,490
933,9330064,64,2291,4034,27574,3905,4010,1500,600,300,180,125,300,2695,435,590,410,465,285,215,140,55,35,20,50,2690,148564,240,2455,712,1610,495,320,3970,3120,1740,1130,330,800,615,2950,0,360,350,420,415,260,200,165,100,70,55,405,280,175,140,120,85,65,45,2690,4025,840
933,9330065,65,2292,6417,26336,6020,6195,2275,1170,615,345,265,555,3990,695,880,580,645,375,280,190,130,75,30,115,3985,205181,605,3385,696,2595,770,665,6100,4750,2890,1560,605,960,1325,4165,0,615,535,660,560,340,255,235,175,130,120,630,375,260,185,180,130,105,95,3985,6225,1595
933,9330066,66,2293,1513,41119,1450,1500,850,360,205,95,110,155,865,90,85,75,145,120,55,15,50,55,0,170,860,486898,185,675,1167,780,120,205,1470,1300,750,375,150,220,380,1125,0,215,10,150,130,70,50,65,40,35,30,170,95,65,70,55,35,30,30,865,1510,525
933,9330067,67,2294,5340,25723,5070,5295,1585,720,335,220,110,380,3450,560,830,505,565,375,170,145,60,95,35,105,3445,230513,445,3005,661,2100,660,385,5210,3570,1940,1065,515,545,875,3100,0,260,490,375,380,315,255,200,195,145,125,355,300,240,190,210,145,125,125,3450,5340,1135
933,9330068,68,2295,4733,28597,4590,4705,1345,590,345,145,200,245,3345,420,725,595,475,365,265,140,90,80,35,155,3350,246538,455,2895,745,2230,515,435,4650,3100,1720,1075,325,745,650,3125,0,420,950,315,400,335,240,200,145,135,85,325,360,245,200,190,120,95,85,3350,4730,770
933,9330069,69,2296,6833,36988,5470,6595,2535,1285,790,380,405,500,2650,375,335,370,305,235,170,180,80,125,70,400,2650,753792,740,1915,794,4640,260,200,6200,4975,3465,2035,980,1050,1430,4045,0,240,405,460,480,295,195,170,115,95,90,450,485,300,215,195,120,130,80,2655,6680,2340
933,9330102,102,2300,4805,44134,3800,4730,695,255,120,85,35,135,1740,110,225,165,280,205,110,155,135,90,50,215,1740,276067,1165,560,892,1265,665,480,4485,2510,1210,735,415,325,475,2695,15,110,240,170,190,235,205,195,125,70,75,175,240,300,245,220,125,105,75,1740,4795,1065
933,9330103,103,2301,6362,38962,5465,6220,1520,615,445,345,105,165,3110,215,510,415,475,430,265,225,170,150,40,205,3110,241206,1465,1640,771,1660,1105,705,5995,3535,1600,1095,675,420,505,3795,0,300,695,290,375,335,230,195,135,125,110,370,325,340,250,215,170,150,155,3110,6325,1160
933,9330104,104,2302,7237,51085,5750,7105,1320,455,285,195,90,170,2605,115,275,315,275,275,275,205,190,215,80,375,2605,353652,1520,1080,931,1765,995,890,6730,3515,1565,900,570,330,665,4285,0,405,505,260,330,355,330,270,205,135,130,275,365,375,360,290,190,135,160,2600,7225,1460
933,9330110,110,2303,10136,73161,7750,9995,1170,585,410,230,180,175,3460,45,240,200,295,300,270,270,285,190,215,1130,3455,400966,2720,740,861,3510,1085,765,9370,4075,1920,1490,925,565,430,6225,0,235,395,220,290,510,545,460,380,265,180,260,420,590,555,475,395,240,170,3455,10130,1060
933,9330112,112,2305,2592,59889,2140,2545,415,70,50,45,10,15,1025,45,80,70,115,110,90,90,100,85,45,190,1025,315718,765,260,1025,685,255,255,2405,1220,470,375,225,150,95,1550,0,170,360,85,120,140,90,105,80,70,70,100,125,115,105,95,90,75,70,1020,2585,395
933,9330113,113,2306,6898,52421,5245,6530,1055,475,285,185,100,190,2430,90,360,250,220,230,235,270,155,165,105,345,2425,320712,1510,920,799,1860,935,645,6190,2740,1220,780,445,335,440,3675,0,35,540,200,230,300,250,260,220,150,150,175,260,315,295,290,230,165,155,2430,6615,1000
933,9330114,114,2307,8002,68796,6110,7855,860,270,180,145,35,90,2520,95,120,170,145,200,265,285,210,250,165,610,2520,347862,2160,360,954,2185,890,845,7390,2970,1240,810,605,210,430,4870,0,185,365,195,305,405,355,365,280,205,135,215,365,440,390,350,275,185,130,2520,7965,1170
933,9330115,115,2308,4921,60457,3785,4730,570,305,180,150,30,125,1620,40,105,120,150,145,235,80,160,170,105,300,1620,333257,1280,340,1073,1450,595,475,4470,2210,930,690,370,315,245,2960,0,70,310,165,170,230,225,195,180,115,90,160,210,250,235,220,160,110,90,1620,4770,735
933,9330116,116,2309,4816,74020,3850,4770,620,85,35,25,15,45,1600,30,95,115,150,110,125,120,150,110,95,505,1605,422139,1325,280,1158,1760,540,390,4530,1930,825,490,300,190,330,2885,0,190,270,115,145,180,185,245,190,160,110,125,155,215,230,230,205,135,115,1605,4815,410
933,9330117,117,2310,5716,70679,4625,5685,615,240,145,110,30,100,1960,55,95,185,140,170,150,160,115,105,160,615,1960,420934,1625,335,1056,2130,570,475,5410,1725,700,420,320,100,280,3360,0,170,935,135,165,200,230,240,240,170,155,135,195,240,290,260,210,180,150,1960,5725,900
933,9330118,118,2311,7012,45104,5840,6880,1225,525,280,205,75,245,3060,220,390,395,325,330,295,225,205,150,135,380,3060,278762,1945,1115,838,2300,970,740,6580,3410,1720,1040,755,285,685,4030,0,315,780,215,315,355,300,270,205,145,130,250,335,370,285,275,205,205,150,3060,7010,1810
933,9330119,119,2312,2055,62606,1620,2005,275,90,45,35,10,45,755,10,45,50,90,50,95,65,60,60,45,175,755,367289,625,125,1199,770,225,265,1910,765,310,195,135,60,115,1175,0,75,435,35,60,80,90,110,65,50,40,45,60,95,105,100,60,50,50,750,2030,355
933,9330120,120,2313,3801,69738,3045,3775,590,245,170,85,80,75,1315,10,80,120,95,115,105,130,115,55,50,430,1315,414935,1095,215,1339,1355,430,405,3595,1440,805,465,240,225,340,2040,0,45,595,60,70,130,160,175,125,115,100,70,85,155,205,185,130,105,110,1315,3785,525
933,9330121,121,2314,4331,71889,3375,4285,470,195,125,70,60,65,1455,45,70,115,100,125,125,105,160,85,80,440,1455,395781,1270,185,1456,1630,500,355,4090,1570,790,410,280,130,380,2330,0,80,1035,50,95,185,200,185,170,90,95,75,125,210,235,180,145,105,100,1455,4325,570
933,9330122,122,2315,4156,89654,3350,4105,575,295,195,145,45,105,1300,45,60,55,90,95,55,95,100,55,100,550,1300,437615,1190,105,1364,1905,460,255,3970,1595,845,450,260,190,395,2355,0,0,240,90,60,105,190,225,190,125,115,80,100,145,220,260,165,120,105,1300,4150,1050
933,9330131,131,2317,6929,64993,5425,6630,875,510,245,220,20,265,2490,60,370,115,225,170,225,165,170,140,135,710,2490,496683,2020,475,931,2640,855,460,6355,3030,1535,910,645,265,620,3570,0,660,870,105,120,185,285,320,260,155,165,150,155,265,350,340,245,170,140,2490,6685,1005
933,9330132,132,2318,3841,93716,3085,3790,390,155,140,120,20,20,1340,25,65,65,30,100,55,110,115,65,50,650,1335,800614,1250,90,1474,1835,410,285,3660,1330,515,295,240,55,215,2220,0,310,405,60,65,100,145,185,180,135,115,75,75,155,175,210,175,130,105,1340,3840,465
933,9330133,133,2319,9187,93016,7505,9095,1010,455,290,220,70,165,3175,85,115,165,170,175,145,255,205,220,150,1490,3175,620853,2860,310,1212,4160,810,570,8720,3795,1990,1375,1035,340,615,5550,0,220,495,140,145,235,370,460,460,360,310,155,250,345,425,505,480,325,275,3170,9185,850
933,9330134,134,2320,6563,73796,5500,6455,995,510,265,235,30,250,2210,95,125,125,175,185,170,165,135,95,95,850,2215,743940,1810,405,1476,2925,750,585,6300,3305,2070,860,600,260,1215,3380,0,270,530,150,125,155,225,310,270,230,200,140,120,200,295,340,285,230,180,2210,6490,2125
933,9330135,135,2321,5623,81723,4650,5585,845,445,315,190,120,135,1770,80,70,115,130,100,105,115,130,140,70,715,1765,683602,1450,315,2321,2460,700,475,5425,2630,1420,660,405,255,760,2970,0,80,830,100,105,110,175,280,240,195,145,110,125,170,270,345,225,165,130,1765,5620,1865
933,9330141,141,2323,7442,49805,5820,7250,1285,480,325,285,40,150,2850,110,410,230,370,310,320,235,180,210,85,385,2850,293487,1720,1130,712,1795,1305,735,6880,3165,1355,760,460,300,595,4050,0,55,115,180,255,300,375,325,210,160,140,190,310,410,385,335,235,170,145,2850,7335,1965
933,9330145,145,2327,7240,47255,5855,7165,875,450,215,140,75,235,2135,155,185,355,220,215,180,160,120,160,80,300,2135,395494,1755,375,1059,1910,1330,790,6880,3705,2275,495,295,195,1780,3435,0,50,145,220,190,225,345,355,210,165,155,240,210,310,370,400,200,175,130,2135,7220,4480
933,9330146,146,2328,6117,52789,4840,6025,815,320,260,195,70,55,1880,100,155,140,245,220,220,135,175,180,60,245,1880,341838,1390,490,901,1285,1030,685,5665,2620,1270,720,505,210,550,3540,0,25,175,270,260,265,225,245,200,165,130,250,270,255,245,240,200,140,135,1880,6110,3095
933,9330148,148,2330,4640,32096,3795,4405,1000,625,330,205,120,295,1945,160,480,245,280,205,180,125,105,45,30,85,1945,241929,820,1125,744,1160,785,475,4265,2565,1825,725,395,330,1095,2115,0,0,105,170,175,180,130,145,110,80,90,160,180,185,175,155,120,120,125,1945,4460,1955
933,9330150,150,2332,706,57918,560,695,75,40,35,30,0,0,295,0,0,15,35,30,60,30,45,20,20,30,290,223814,250,45,850,160,90,75,650,235,75,55,50,10,20,465,0,205,75,25,30,60,35,25,20,10,15,30,45,50,35,20,15,10,15,290,705,20
933,9330180,180,2339,7147,59154,5735,7040,780,405,380,305,75,25,2430,125,220,270,225,195,185,170,175,180,150,525,2430,451574,1920,510,873,1465,1370,705,6765,2795,1070,965,740,220,100,4240,0,240,305,160,195,245,320,360,340,265,190,160,180,285,335,365,315,190,160,2430,7090,345
933,9330182,182,2341,9419,60610,7220,9320,1740,785,700,545,155,80,2835,105,210,295,295,240,270,240,255,220,175,535,2835,378714,2190,640,804,1575,1850,1115,8830,4720,2180,1770,1340,430,410,5355,0,305,325,265,310,445,460,420,335,255,185,245,325,455,455,395,310,210,175,2835,9420,1870
933,9330188,188,2347,13034,62988,9760,12860,2335,960,650,585,60,315,3630,135,210,240,310,410,345,410,305,280,250,730,3630,322048,3165,465,955,2735,2015,1565,12080,8010,4200,2580,2025,555,1620,6840,0,50,120,335,470,655,645,585,420,300,250,340,570,725,645,520,340,270,185,3630,13050,4005
933,9330192,192,2351,4206,37085,3265,4140,1070,495,460,360,100,30,1455,130,235,195,210,160,170,100,50,60,35,110,1455,188245,805,650,764,375,1100,390,3820,2140,1150,900,695,200,250,2265,0,175,340,245,260,245,185,145,115,85,75,200,205,160,135,120,95,75,60,1455,4200,1220
933,9330200,200,2352,3020,43662,2320,2990,690,515,455,415,45,60,910,65,145,115,105,85,110,85,70,35,20,70,910,257471,580,325,721,435,505,305,2750,1695,1095,715,540,175,380,1710,0,195,165,180,185,140,120,85,75,75,55,165,140,135,70,90,70,50,40,905,3045,1555
933,9330201,201,2353,1481,49490,1170,1425,375,255,215,190,25,40,515,30,70,65,45,50,80,40,30,40,30,35,515,298721,320,195,627,275,200,200,1325,760,505,425,320,105,75,850,0,160,165,70,80,70,55,55,30,30,35,55,75,80,55,45,35,30,40,520,1455,590
933,9330202,202,2354,5605,44561,5045,5535,1670,1005,870,740,125,130,2890,185,280,310,480,440,270,300,100,150,125,245,2890,225036,1645,1245,778,1685,900,620,5335,4005,2840,2340,1820,520,495,3645,0,165,115,340,330,275,215,200,175,175,125,330,340,245,225,255,200,165,150,2890,5605,980
933,9330203,203,2355,4068,52362,3285,4000,430,250,220,205,15,30,1450,40,125,190,165,135,185,130,110,80,105,180,1450,279144,1040,415,714,835,765,320,3785,1625,1140,900,670,235,235,2395,0,655,315,180,205,195,185,180,85,90,70,170,200,215,160,150,105,70,65,1450,4070,890
933,9330204,204,2356,8305,29643,7260,8165,2545,1370,1190,940,245,185,4485,530,810,905,655,475,385,235,180,145,50,105,4480,189661,1175,3310,635,1830,1590,925,7840,5520,3755,3155,2100,1055,605,5060,0,630,595,485,580,475,375,325,205,170,110,480,475,405,345,260,220,155,130,4485,8300,1420
